ID,Arousal,Valence
SOEYLBU12AB017F771,0.4883333333333333,-0.13888888888888892
SODPFQN12AB0182AE2,0.3166888888888889,0.05555555555555558
SOMLCEU12A6D4FAB01,0.39410000000000006,0.0
SOQQVIP12A8C13E7E6,0.5027148148148148,-0.19444444444444445
SOQTDME12AB0183F30,0.3951148148148148,0.6666666666666666
SOJNQAS12A8C134963,0.1659851851851852,-0.08333333333333333
SOZMKSN12AC96186C4,0.4376555555555556,0.11111111111111116
SOLXPOJ12AC468AC3F,0.5926148148148148,0.08333333333333333
SOAVASI12AB01899F3,0.0,0.0
SOINODQ12CF5826752,0.35621851851851855,-0.055555555555555546
SOWCTGJ12AB0184820,0.5558777777777778,0.055555555555555504
SOMRZTC12AB01884CC,0.7296703703703703,0.02777777777777783
SOETDZH12A8C132076,0.2761111111111111,0.1944444444444445
SOZCBCO12A8C142714,0.47865555555555556,0.11111111111111116
SOJLZWC12A6701EB67,0.7252740740740741,-0.055555555555555546
SOFXMHL12AB01850EF,0.36747777777777774,0.1944444444444445
SOAZXQK12A6D4F9D99,0.41064814814814815,0.11111111111111116
SOTLPCJ12AB0189D0C,0.5998555555555556,-0.08333333333333333
SOSCQEX12A6D4F965A,0.5576777777777777,0.3095679012345679
SOBTSWX12AC46891BB,0.2718925925925926,-0.08333333333333333
SOGLLEM12AB0188E6E,0.3332037037037037,-0.02777777777777779
SOMWKPQ12A679D8AEA,0.5466629629629629,0.027777777777777752
SOPHDZJ12A6D4F95CD,0.3703444444444444,0.6111111111111112
SOZXTKD12A8C13FC43,0.2655814814814815,-0.13888888888888892
SOZGSEZ12A8C137C40,0.34450740740740743,-0.08333333333333333
SOGEXXB12AB0185D45,0.8416555555555556,0.11111111111111116
SOKHQEF12AB0183CF6,0.4738407407407408,0.16666666666666666
SOLCCPG12AB017C6AF,0.41674814814814815,-0.08333333333333333
SODSTPI12AB018A4C9,0.4107,0.22222222222222218
SOZAVJO12A8C144B05,0.6131555555555557,0.6666666666666666
SOFLYRR12AB0181D04,0.7163925925925926,-0.02777777777777779
SODJEJR12AB018A460,0.35504814814814817,0.05555555555555558
SOVBQWR12A8C137843,0.3735888888888889,0.22222222222222218
SOYIDUQ12A8C136E86,0.549125925925926,-0.02777777777777779
SOJZKQG12A8C131DDC,0.35777037037037035,0.1944444444444445
SOBZRVN12A6D4FBB17,0.36592592592592593,-0.02777777777777779
SOWEEDF12A58A765D9,0.40307037037037036,0.16666666666666666
SOJHGZJ12AB0187E31,0.3632259259259259,-0.055555555555555546
SOGUHFC12AC46895A7,0.5110222222222223,0.6666666666666666
SONVBPG12A8C13F8A4,0.5554962962962964,0.4276461988304094
SOKINCY12A6D4FB7CD,0.7076407407407407,0.49911541005291005
SOUCCAM12AB0181444,0.14824814814814816,0.30648148148148147
SOLIQRN12A8C1391A6,0.4181370370370371,-0.08333333333333333
SOHNPLG12AB0182004,0.6271592592592593,-0.25
SOSIDUF12AC468D60B,0.4965037037037037,0.16666666666666666
SOSDNNL12AB017BEBD,0.4932592592592593,-0.055555555555555546
SOEKFRD12A8C13CC0A,0.44381851851851856,-0.08333333333333333
SOWZSFY12A67AD820C,0.4537444444444445,-0.25
SOCYWHV12A8C13CE5F,0.45178888888888885,0.02777777777777783
SOQJDEK12A8AE45E7A,0.4757407407407407,0.7002314814814815
SOWMTOJ12AB018BBF2,0.5012740740740741,0.11111111111111116
SOZLBTL12A8AE48237,0.31116666666666665,-0.02777777777777779
SOCNSLB12CF5F88EF7,0.5964185185185185,-0.055555555555555546
SOYYHCR12A8AE484B5,0.3864666666666667,0.22222222222222218
SOHDPIN12AC960DAC9,0.34678888888888887,0.0
SOEKWOW12AAF3B5E1B,0.38350370370370374,0.027777777777777752
SOGTAFY12AB017CF0D,0.3406962962962963,0.08333333333333333
SOPDTXH12A8C1411BD,0.5283925925925926,-0.02777777777777779
SOKCJMY12A8C1449C1,0.613411111111111,0.3631944444444444
SORFCGF12AF729DD6E,0.3282481481481482,-0.055555555555555546
SOEQESA12AB018A24A,0.3370666666666666,0.055555555555555504
SOUYRLG12A8A9D5A50,0.5675962962962963,0.0
SOLLLZR12AB0180455,0.40392222222222224,-0.055555555555555546
SOGQCRP12AAA15D558,0.5774296296296296,0.6138888888888889
SOAFAGP12A81C22CC3,0.42841111111111113,0.11111111111111116
SODRVWF12A58A7DB20,0.46825185185185186,0.0
SOHNMFU12A6D4FBCE6,0.5188296296296296,0.08333333333333333
SOIPFDV12A58A7C1CE,0.3331740740740741,0.3833333333333333
SOTLKSK12A58A7E3DB,0.46071481481481474,-0.02777777777777779
SOPWTDE12A8C143C71,0.3153888888888889,-0.055555555555555546
SOIFTWG12AF72A1F55,0.4259777777777778,-0.16666666666666666
SOGECCF12A6D4F8AD7,0.5541814814814815,0.22222222222222218
SOWXFNB12A8C13F8F3,0.3271888888888889,-0.16666666666666666
SOSLWIY12AB018B6A8,0.41863333333333336,0.22222222222222218
SOXRFSL12A58A78723,0.3985074074074074,-0.13888888888888892
SOYNIER12AB0188280,0.6288777777777778,0.16666666666666666
SOAECCP12AB0186ADB,0.3513074074074074,0.02777777777777783
SOUDRIY12A8C13B59A,0.6757629629629629,0.11111111111111116
SOZPFXD12A58A7E0CC,0.4418185185185185,0.0
SOFIEJM12A8C141ABD,0.514848148148148,0.13888888888888884
SOPKJJT12A8C1433B0,0.7724703703703704,0.08333333333333333
SOGIMLG12A8C13A2C8,0.48745185185185186,0.22222222222222218
SOTZYDA12AC4686E81,0.5591037037037037,-0.055555555555555546
SOMCLSH12AF72A5CA4,0.3919888888888889,-0.055555555555555546
SOJBVZV12A8C13B50C,0.37205555555555553,-0.08333333333333333
SORWYTZ12AB018D5C8,0.3556925925925926,-0.11111111111111109
SOGGUFB12A6D4F8977,0.4055888888888889,0.6111111111111112
SOBWEDN12AB0189E3B,0.47408888888888884,0.11111111111111116
SOXDWON12AB018612D,0.5744111111111111,-0.055555555555555546
SOHGCAM12AB018B2DB,0.4629074074074074,0.055555555555555504
SOQUXGF12AB018685C,0.4426888888888889,0.22222222222222218
SOGHZWU12AB017C49D,0.3559703703703704,-0.02777777777777779
SOCINAM12A8C13D160,0.30249629629629626,0.6244444444444445
SOFHMOJ12A8C142DB0,0.5374259259259259,-0.055555555555555546
SOPIHQU12A670200C6,0.6762555555555556,0.11111111111111116
SOCPGGC12A6D4FC2B9,0.3111740740740741,0.11111111111111116
SOFDLKQ12AB018601E,0.40764814814814815,0.0
SONOBCB12A8C1397B9,0.4814481481481482,-0.08333333333333333
SOHJFQF12A58A77855,0.46019629629629627,0.5227324263038549
SOZZFUI12A8C133D6D,0.21624814814814816,0.027777777777777752
SOXWMCM12A81C219D4,0.577137037037037,0.055555555555555504
SOPHTXQ12A6D4FCE59,0.5770925925925926,-0.02777777777777779
SORXHUD12AB0186030,0.5662481481481482,-0.02777777777777779
SOLFWDJ12A6D4F9CEB,0.44458888888888887,0.4166666666666667
SOBNMQD12A8C134323,0.5995111111111111,0.5766666666666667
SOBPVNW12A8C135CB5,0.35530370370370373,0.13888888888888884
SOSBDCE12A6D4FA0B6,0.41629629629629633,0.05555555555555558
SOXXWCR12A58A7D4FA,0.5065851851851851,0.4611111111111111
SONLCEB12A8C144355,0.3091148148148148,-0.02777777777777779
SOJEUFH12A8C1360BB,0.8375777777777778,0.08333333333333333
SOEXCSV12A8C13D4EE,0.48540370370370367,-0.08333333333333333
SOAZWHG12AB01861BA,0.46775555555555554,0.08333333333333333
SOMFBRG12A6D4F9014,0.5684222222222222,0.02777777777777783
SOHYYEY12AB0185DAD,0.5447666666666667,0.027777777777777752
SOFEETM12A8C13D151,0.6059407407407407,0.5213541666666667
SOJTZQO12AC960DB2A,0.41708518518518517,0.45555555555555555
